원익,수민,유정,결론
2155,2111,2115,2111
3331,3341,3362,3341
4131,4131,4131,4131
2411,4431,4431,4431
2151,2151,2131,2151
2131,2131,2131,2131
2144,2154,2134,2154
2115,2111,3111,2155
2144,2154,2154,2154
2111,2111,2111,2111
2111,2111,5111,2111
2151,2151,2155,2151
2111,2111,2111,2111
2455,2455,2155,2455
2344,2344,2155,2344
2162,2162,2162,2162
2234,3144,1244,2244
2111,2111,1111,2111
2454,3131,1154,2154
2431,2431,2121,2431
2111,2111,2111,2111
1131,2131,2151,2131
2151,2155,2151,2151
3345,3345,3342,3345
4431,2431,4421,4431
5121,1121,2111,1121
2115,2162,2114,2162
4262,2262,1466,2266
2155,2155,2131,2155
2251,2251,2231,2251
2466,2466,2266,2466
2344,2144,1144,2144
3355,3341,3335,3335
2144,2144,1244,2144
2162,2121,2151,2121
3344,3342,3344,3342
5131,2131,5131,2131
5155,5151,2155,2151
3331,3311,2311,3311
2133,2133,2133,2133
4131,4131,4131,4131
2162,3142,2162,2162
4421,4422,4421,4421
2155,2155,2155,2155
1255,1335,3235,1335
2155,2155,2155,2155
4421,4421,4421,4421
1162,5466,1466,1466
2131,2131,2131,2131
1135,2162,2162,2162
1235,1251,2231,1251
1135,1135,1231,1135
2131,2131,2131,2131
2131,2131,2131,2131
5131,2131,5111,5131
2461,1466,1466,2461
1431,1431,2431,1431
2144,2134,2154,2154
4421,2421,2121,4421
2131,3135,2155,3135
2155,4435,2155,2155
2131,2131,2151,2131
1133,1133,1153,1133
5431,5431,5131,5431
2144,1154,2254,1154
2155,2115,2111,2115
1425,1425,1421,1425
4431,4431,4421,4431
2111,2111,2111,2111
2111,2111,5154,2111
2144,4154,4154,4154
5131,2131,5131,2131
2155,2155,2155,2155
2162,2162,2162,2162
1431,4431,4431,4431
2111,2111,2111,2111
2155,2155,2155,2155
2155,2155,2155,2155
3155,3144,3154,3154
1421,1421,1421,1421
3135,1131,2131,1131
2431,2431,2421,2431
2154,1154,1154,1154
2455,2451,2451,2451
2154,2154,2154,2154
2462,1466,2462,2466
2131,2131,2131,2131
1421,1421,2421,1421
2131,4131,2131,4131
2421,1421,2421,1421
2435,2433,2134,2434
2135,1133,2134,1134
5154,5154,5254,5154
5131,4421,5421,4421
1262,1263,2163,1263
2261,2261,2262,2261
2331,1331,2331,1331
1231,1231,1231,1231
2231,1236,4421,1236
2231,2231,2151,2231
5421,2421,2421,5421
2421,2421,2421,2421
1421,1421,1421,1421
2166,2161,2162,2161
2431,2431,2431,2431
2131,2421,2131,2121
2135,1155,1221,1155
1131,2131,2431,2131
1151,3121,3121,3121
2111,2111,2111,2111
3362,3362,3362,3362
1262,2262,2262,2262
1162,2166,1162,2166
2355,3351,3331,3351
2444,2455,2455,2455
4131,2451,2431,2451
1162,5151,5151,5151
2111,2111,1111,2111
2156,2166,5162,5166
2346,2166,2162,2166
2155,2151,2231,2151
2344,2144,2154,2344
5144,2144,5144,2144
2154,1154,2154,1154
1135,1155,1155,1155
2131,2342,2351,2351
3111,3111,3111,3111
1433,1433,1433,1433
2131,2431,5131,2131
1426,2421,5162,2421
2151,2155,2111,2155
2144,2154,2154,2154
5231,3331,5231,3231
3255,3255,3255,3255
1425,1421,1421,1421
2156,2155,2166,2155
2166,1155,2166,1155
2466,1455,2166,1455
2256,2151,2151,2151
2462,1466,1466,1466
2111,2111,2111,2111
2415,2115,2153,2153
2131,2131,2151,2131
3142,2142,2142,3142
2155,2155,2155,2155
3341,3342,3344,3344
3366,3366,3362,3366
2144,2154,2154,2154
2335,2135,2153,2135
3333,3333,3353,3353
2353,2153,3153,2153
2421,4421,2421,4421
5456,4455,5162,4455
2133,2133,2153,2133
2155,2155,1155,2155
3331,3331,3331,3331
1466,1425,1466,1425
2131,2131,2155,2155
2455,2141,2144,2155
1431,2131,1431,1431
2155,1155,1142,1155
2111,2111,2111,2111
5431,5121,2121,5421
2155,2155,2155,2155
5155,2155,5155,2155
4421,4421,4421,4421
2466,1421,1421,1421
2455,2155,1155,2155
5151,2151,5141,2151
5131,2131,5154,2131
1126,1166,1166,1166
2162,2162,2162,2166
4131,2131,4131,2131
2131,2131,4131,2131
1265,1226,1462,1226
3331,3331,3331,3331
2131,2431,5155,2431
2431,2231,2431,2231
3241,3321,3351,3321
2121,2121,4421,2121
1111,2111,3111,3111
3342,2162,3162,3162
5151,2151,2151,2151
1155,1155,2155,1155
2115,2111,2111,2111
2165,2162,1165,1165
2154,2154,5154,2154
1165,1162,1165,1165
3166,2266,2166,2266
5156,2166,2166,5166
5131,5131,5155,5131
1462,2462,2461,2462
4462,4466,2162,2462
1135,1431,1151,1135
2135,2131,2151,2155
5155,5131,5151,5155
2154,2154,2131,2154
2131,2131,2131,2131
2165,2166,2166,2166
1162,2142,2162,2142
5144,5144,5144,5144
5421,5431,1421,5421
1131,2153,1153,1153
5165,5165,5162,5165
2155,2155,5155,2155
2244,2244,2444,2244
2111,2111,2111,2111
5231,5261,5251,5231
5144,2144,1144,5142
2111,2111,2111,2111
2162,2162,2162,2162
5131,5131,5151,5131
1135,1162,1162,1162
5144,2144,5154,5144
1426,4421,2421,1426
1211,1211,1431,1211
2155,2144,2254,2154
4421,4421,2421,4421
2162,1162,2162,1162
2466,2466,2462,2466
1331,3331,1331,1331
