num,원익,수민,유정,결론
11,2111,2111,2111,2111
12,2341,2141,2131,2341
19,4131,4131,4421,3131
25,2411,2131,2141,2431
27,1155,2151,2131,2151
29,2131,2131,2131,2131
30,2111,2154,2154,2154
34,2115,2111,1155,2155
39,1154,2154,2154,2154
43,2115,2111,2111,2111
47,2111,2111,2111,2111
49,2155,2151,2151,2151
67,2111,2111,2111,2111
73,2455,2415,2431,2455
74,2331,2134,2154,2331
80,2142,2142,2142,2142
85,2234,1144,3154,2244
86,2111,2111,2111,2111
88,2134,4135,2154,2154
93,2431,2431,2121,2431
94,2111,2111,2111,2111
96,1131,2131,2155,2131
99,2151,2155,2151,2151
108,3345,3342,3342,3345
111,4131,2431,4431,4431
113,1121,1421,1131,1121
115,3142,1111,2142,2142
125,3242,2222,2442,2242
126,2155,1155,3131,2155
127,2251,2251,2231,2251
135,2442,2221,2242,2442
138,2144,2144,2154,2144
139,2355,3131,3315,3335
142,2154,2142,2154,2142
146,2142,2121,2121,2121
148,3342,3342,3354,3342
165,1131,2131,2111,2131
168,2155,2133,2131,2151
189,3311,3311,3311,3311
198,2133,2133,2131,2133
203,4131,4131,2131,4131
211,2142,2142,2142,2142
219,1421,4422,4421,4421
228,2155,1155,2155,2155
232,1231,3335,3231,1335
240,2155,1155,2155,2155
242,4421,4421,2421,4421
249,1342,4442,1442,1442
250,2131,2131,2155,2131
256,1131,2142,4421,2142
260,1135,1135,2131,1135
262,1431,2131,2131,2131
266,2431,2431,2131,2131
275,2131,2131,4411,2131
276,2341,2441,2121,2441
282,1431,1431,1431,1431
287,1154,2131,1154,1154
291,4421,2421,2121,4421
294,2131,3135,2155,3135
297,2155,4135,2155,2155
319,2131,2131,2131,2131
344,1133,1133,1153,1133
345,1431,4131,2131,2431
346,2154,2154,1154,1154
347,1155,1135,2111,2115
364,1425,1425,1421,1425
370,4431,4431,4421,4431
401,2111,2111,2111,2111
408,2111,2114,2114,2111
416,2154,4154,4254,4154
419,2131,2131,2131,2131
422,2155,2131,2155,2155
423,2142,1142,1252,2142
427,1431,4431,4431,4431
428,2111,2111,2111,2111
429,2155,2435,2155,2155
433,2155,2135,2155,2155
434,3155,1154,3154,3154
444,1421,1421,1321,1421
445,3135,1151,1131,1131
455,2431,2431,2421,2431
456,2154,2154,1154,1154
460,2455,2431,1151,2451
468,2154,1154,1154,2154
475,2442,2442,2421,2442
477,1131,2131,2131,2131
478,1421,1421,2421,1421
479,2131,4131,2131,4131
486,1421,1431,1421,1421
491,2435,1135,2134,2434
494,2135,1135,2154,1134
501,1154,1154,2254,2154
503,1121,1231,4411,4421
504,1253,1243,2153,1243
507,2242,2241,2221,2241
511,1331,1331,1231,1331
515,1231,1231,1231,1231
520,2231,1251,4425,1231
522,2231,2231,2131,2231
526,2421,2421,2421,2421
527,2421,2121,2421,2421
529,1421,1421,1421,1421
531,2351,2121,2131,2141
537,2431,2435,1431,2431
544,2121,2151,2121,2121
546,2235,1151,1421,1155
548,2111,2131,2431,3131
550,1131,1151,3121,3121
551,2111,2131,2111,2111
554,2342,2342,3142,3342
555,1242,1242,2221,2242
557,2142,2142,2121,2142
558,2355,1351,3331,3351
559,2455,2355,2451,2455
560,4431,2451,2431,2451
562,1142,1151,3121,1151
566,2111,2131,1111,2111
568,2342,2342,2142,2142
569,2342,2142,2142,2142
572,2151,2151,2231,2151
576,2344,1153,2154,2344
577,2144,1151,1154,2144
582,2154,1154,1154,1154
583,1135,1151,1155,1155
589,2111,2111,3111,3111
591,1433,1433,1153,1433
596,2131,2451,2131,2131
600,2421,2421,2121,2421
601,2151,2155,2111,2155
